,HomeTeam,AwayTeam,H_season_points_Acc,A_season_points_Acc,H_played_Acc,A_played_Acc,season
1865,Tottenham,West Brom,68.0,40.0,34.0,34.0,4.0
1863,Leicester,Swansea,73.0,40.0,34.0,34.0,4.0
1864,Sunderland,Arsenal,30.0,63.0,33.0,34.0,4.0
1862,Man City,Stoke,61.0,47.0,34.0,34.0,4.0
1861,Liverpool,Newcastle,54.0,29.0,33.0,34.0,4.0
1860,Bournemouth,Chelsea,41.0,44.0,34.0,33.0,4.0
1859,Aston Villa,Southampton,16.0,51.0,34.0,34.0,4.0
1858,Arsenal,West Brom,60.0,40.0,33.0,33.0,4.0
1855,Liverpool,Everton,51.0,41.0,32.0,33.0,4.0
1857,West Ham,Watford,53.0,41.0,33.0,33.0,4.0
1856,Man United,Crystal Palace,56.0,39.0,33.0,34.0,4.0
1854,Newcastle,Man City,28.0,60.0,33.0,33.0,4.0
1853,Stoke,Tottenham,47.0,65.0,33.0,33.0,4.0
1852,Leicester,West Ham,72.0,52.0,33.0,32.0,4.0
1851,Bournemouth,Liverpool,41.0,48.0,33.0,31.0,4.0
1850,Arsenal,Crystal Palace,59.0,38.0,32.0,33.0,4.0
1849,West Brom,Watford,40.0,38.0,32.0,32.0,4.0
1848,Norwich,Sunderland,31.0,27.0,33.0,32.0,4.0
1847,Newcastle,Swansea,25.0,40.0,32.0,33.0,4.0
1846,Man United,Aston Villa,53.0,16.0,32.0,33.0,4.0
1845,Everton,Southampton,40.0,50.0,32.0,33.0,4.0
1844,Chelsea,Man City,44.0,57.0,32.0,32.0,4.0
1843,Crystal Palace,Everton,37.0,39.0,32.0,31.0,4.0
1842,Tottenham,Man United,62.0,53.0,32.0,31.0,4.0
1840,Liverpool,Stoke,45.0,47.0,30.0,32.0,4.0
1841,Sunderland,Leicester,27.0,69.0,31.0,32.0,4.0
1838,Watford,Everton,37.0,38.0,31.0,30.0,4.0
1837,Swansea,Chelsea,37.0,44.0,32.0,31.0,4.0
1836,Southampton,Newcastle,47.0,25.0,32.0,31.0,4.0
1835,Man City,West Brom,54.0,40.0,31.0,31.0,4.0
1834,Crystal Palace,Norwich,34.0,31.0,31.0,32.0,4.0
1833,Aston Villa,Bournemouth,16.0,38.0,32.0,32.0,4.0
1839,West Ham,Arsenal,51.0,58.0,31.0,31.0,4.0
1832,Man United,Everton,50.0,38.0,30.0,29.0,4.0
1831,Leicester,Southampton,66.0,47.0,31.0,31.0,4.0
1830,West Ham,Crystal Palace,50.0,33.0,30.0,30.0,4.0
1828,Stoke,Swansea,46.0,36.0,31.0,31.0,4.0
1829,Sunderland,West Brom,26.0,39.0,30.0,30.0,4.0
1825,Bournemouth,Man City,38.0,51.0,31.0,30.0,4.0
1824,Aston Villa,Chelsea,16.0,41.0,31.0,30.0,4.0
1823,Arsenal,Watford,55.0,37.0,30.0,30.0,4.0
1826,Liverpool,Tottenham,44.0,61.0,29.0,31.0,4.0
1827,Norwich,Newcastle,28.0,25.0,31.0,30.0,4.0
1822,Tottenham,Bournemouth,58.0,38.0,30.0,30.0,4.0
1821,Southampton,Liverpool,44.0,44.0,30.0,28.0,4.0
1820,Newcastle,Sunderland,24.0,25.0,29.0,29.0,4.0
1819,Man City,Man United,51.0,47.0,29.0,29.0,4.0
1816,Swansea,Aston Villa,33.0,16.0,30.0,30.0,4.0
1815,Everton,Arsenal,38.0,52.0,28.0,29.0,4.0
1813,Chelsea,West Ham,40.0,49.0,29.0,29.0,4.0
1817,Watford,Stoke,37.0,43.0,29.0,30.0,4.0
1818,West Brom,Norwich,39.0,25.0,29.0,30.0,4.0
1814,Crystal Palace,Leicester,33.0,63.0,29.0,30.0,4.0
1812,Leicester,Newcastle,60.0,24.0,29.0,28.0,4.0
1811,Aston Villa,Tottenham,16.0,55.0,29.0,29.0,4.0
1809,Norwich,Man City,24.0,50.0,29.0,28.0,4.0
1808,Bournemouth,Swansea,35.0,33.0,29.0,29.0,4.0
1810,Stoke,Southampton,43.0,41.0,29.0,29.0,4.0
1807,West Brom,Man United,36.0,47.0,28.0,28.0,4.0
1806,Crystal Palace,Liverpool,33.0,41.0,28.0,27.0,4.0
1800,Man City,Aston Villa,47.0,16.0,27.0,28.0,4.0
1804,Tottenham,Arsenal,54.0,51.0,28.0,28.0,4.0
1803,Swansea,Norwich,30.0,24.0,28.0,28.0,4.0
1805,Watford,Leicester,37.0,57.0,28.0,28.0,4.0
1801,Newcastle,Bournemouth,24.0,32.0,27.0,28.0,4.0
1798,Chelsea,Stoke,39.0,42.0,28.0,28.0,4.0
1802,Southampton,Sunderland,40.0,24.0,28.0,28.0,4.0
1799,Everton,West Ham,38.0,46.0,27.0,28.0,4.0
1797,West Ham,Tottenham,43.0,54.0,27.0,27.0,4.0
1796,Stoke,Newcastle,39.0,24.0,27.0,26.0,4.0
1795,Man United,Watford,44.0,37.0,27.0,27.0,4.0
1794,Liverpool,Man City,38.0,47.0,26.0,26.0,4.0
1793,Arsenal,Swansea,51.0,27.0,27.0,27.0,4.0
1792,Sunderland,Crystal Palace,23.0,32.0,27.0,27.0,4.0
1791,Norwich,Chelsea,24.0,36.0,27.0,27.0,4.0
1790,Leicester,West Brom,56.0,35.0,27.0,27.0,4.0
1789,Bournemouth,Southampton,29.0,40.0,27.0,27.0,4.0
1788,Aston Villa,Everton,16.0,35.0,27.0,26.0,4.0
1787,Man United,Arsenal,41.0,51.0,26.0,26.0,4.0
1786,Tottenham,Swansea,51.0,27.0,26.0,26.0,4.0
1785,West Ham,Sunderland,40.0,23.0,26.0,26.0,4.0
1784,West Brom,Crystal Palace,32.0,32.0,26.0,26.0,4.0
1782,Stoke,Aston Villa,36.0,16.0,26.0,26.0,4.0
1780,Leicester,Norwich,53.0,24.0,26.0,26.0,4.0
1781,Southampton,Chelsea,40.0,33.0,26.0,26.0,4.0
1783,Watford,Bournemouth,36.0,28.0,26.0,26.0,4.0
1779,Man City,Tottenham,47.0,48.0,25.0,25.0,4.0
1778,Aston Villa,Liverpool,16.0,35.0,25.0,25.0,4.0
1777,Arsenal,Leicester,48.0,53.0,25.0,25.0,4.0
1770,Bournemouth,Stoke,28.0,33.0,25.0,25.0,4.0
1776,Swansea,Southampton,27.0,37.0,25.0,25.0,4.0
1775,Sunderland,Man United,20.0,41.0,25.0,25.0,4.0
1774,Norwich,West Ham,23.0,39.0,25.0,25.0,4.0
1773,Everton,West Brom,35.0,29.0,25.0,25.0,4.0
1772,Crystal Palace,Watford,32.0,33.0,25.0,25.0,4.0
1771,Chelsea,Newcastle,30.0,24.0,25.0,25.0,4.0
1768,Bournemouth,Arsenal,28.0,45.0,24.0,24.0,4.0
1769,Chelsea,Man United,29.0,40.0,24.0,24.0,4.0
1767,Tottenham,Watford,45.0,33.0,24.0,24.0,4.0
1766,Swansea,Crystal Palace,26.0,31.0,24.0,24.0,4.0
1765,Stoke,Everton,33.0,32.0,24.0,24.0,4.0
1764,Southampton,West Ham,34.0,39.0,24.0,24.0,4.0
1763,Newcastle,West Brom,21.0,29.0,24.0,24.0,4.0
1762,Man City,Leicester,47.0,50.0,24.0,24.0,4.0
1761,Liverpool,Sunderland,34.0,19.0,24.0,24.0,4.0
1760,Aston Villa,Norwich,13.0,23.0,24.0,24.0,4.0
1759,Watford,Chelsea,32.0,28.0,23.0,23.0,4.0
1758,Everton,Newcastle,29.0,21.0,23.0,23.0,4.0
1752,Leicester,Liverpool,47.0,34.0,23.0,23.0,4.0
1757,West Ham,Aston Villa,36.0,13.0,23.0,23.0,4.0
1754,Norwich,Tottenham,23.0,42.0,23.0,23.0,4.0
1756,West Brom,Swansea,28.0,25.0,23.0,23.0,4.0
1750,Arsenal,Southampton,44.0,33.0,23.0,23.0,4.0
1753,Man United,Stoke,37.0,33.0,23.0,23.0,4.0
1755,Sunderland,Man City,19.0,44.0,23.0,23.0,4.0
1751,Crystal Palace,Bournemouth,31.0,25.0,23.0,23.0,4.0
1749,Everton,Swansea,29.0,22.0,22.0,22.0,4.0
1748,Arsenal,Chelsea,44.0,25.0,22.0,22.0,4.0
1741,Leicester,Stoke,44.0,33.0,22.0,22.0,4.0
1746,West Brom,Aston Villa,27.0,12.0,22.0,22.0,4.0
1745,Watford,Newcastle,29.0,21.0,22.0,22.0,4.0
1747,West Ham,Man City,35.0,43.0,22.0,22.0,4.0
1743,Norwich,Liverpool,23.0,31.0,22.0,22.0,4.0
1742,Man United,Southampton,37.0,30.0,22.0,22.0,4.0
1740,Crystal Palace,Tottenham,31.0,39.0,22.0,22.0,4.0
1744,Sunderland,Bournemouth,18.0,24.0,22.0,22.0,4.0
1739,Swansea,Watford,19.0,29.0,21.0,21.0,4.0
1738,Stoke,Arsenal,32.0,43.0,21.0,21.0,4.0
1737,Liverpool,Man United,31.0,34.0,21.0,21.0,4.0
1730,Aston Villa,Leicester,11.0,43.0,21.0,21.0,4.0
1736,Tottenham,Sunderland,36.0,18.0,21.0,21.0,4.0
1735,Southampton,West Brom,27.0,27.0,21.0,21.0,4.0
1734,Newcastle,West Ham,18.0,35.0,21.0,21.0,4.0
1733,Man City,Crystal Palace,40.0,31.0,21.0,21.0,4.0
1732,Chelsea,Everton,24.0,28.0,21.0,21.0,4.0
1731,Bournemouth,Norwich,21.0,23.0,21.0,21.0,4.0
1725,Man City,Everton,39.0,27.0,20.0,20.0,4.0
1727,Stoke,Norwich,29.0,23.0,20.0,20.0,4.0
1729,Tottenham,Leicester,36.0,40.0,20.0,20.0,4.0
1724,Liverpool,Arsenal,30.0,42.0,20.0,20.0,4.0
1723,Chelsea,West Brom,23.0,26.0,20.0,20.0,4.0
1726,Southampton,Watford,24.0,29.0,20.0,20.0,4.0
1728,Swansea,Sunderland,19.0,15.0,20.0,20.0,4.0
1722,Newcastle,Man United,17.0,33.0,20.0,20.0,4.0
1721,Bournemouth,West Ham,21.0,32.0,20.0,20.0,4.0
1720,Aston Villa,Crystal Palace,8.0,31.0,20.0,20.0,4.0
1719,Everton,Tottenham,26.0,35.0,19.0,19.0,4.0
1718,Crystal Palace,Chelsea,31.0,20.0,19.0,19.0,4.0
1714,Sunderland,Aston Villa,12.0,8.0,19.0,19.0,4.0
1710,Arsenal,Newcastle,39.0,17.0,19.0,19.0,4.0
1712,Man United,Swansea,30.0,19.0,19.0,19.0,4.0
1713,Norwich,Southampton,20.0,24.0,19.0,19.0,4.0
1711,Leicester,Bournemouth,39.0,20.0,19.0,19.0,4.0
1715,Watford,Man City,29.0,36.0,19.0,19.0,4.0
1716,West Brom,Stoke,23.0,29.0,19.0,19.0,4.0
1717,West Ham,Liverpool,29.0,30.0,19.0,19.0,4.0
1709,Sunderland,Liverpool,12.0,27.0,18.0,18.0,4.0
1708,Leicester,Man City,38.0,35.0,18.0,18.0,4.0
1700,Arsenal,Bournemouth,36.0,20.0,18.0,18.0,4.0
1701,Crystal Palace,Swansea,30.0,18.0,18.0,18.0,4.0
1702,Everton,Stoke,26.0,26.0,18.0,18.0,4.0
1703,Man United,Chelsea,29.0,19.0,18.0,18.0,4.0
1704,Norwich,Aston Villa,17.0,8.0,18.0,18.0,4.0
1705,Watford,Tottenham,29.0,32.0,18.0,18.0,4.0
1706,West Brom,Newcastle,20.0,17.0,18.0,18.0,4.0
1707,West Ham,Southampton,26.0,24.0,18.0,18.0,4.0
1696,Southampton,Arsenal,21.0,36.0,17.0,17.0,4.0
1699,Tottenham,Norwich,29.0,17.0,17.0,17.0,4.0
1698,Swansea,West Brom,15.0,20.0,17.0,17.0,4.0
1695,Newcastle,Everton,17.0,23.0,17.0,17.0,4.0
1697,Stoke,Man United,23.0,29.0,17.0,17.0,4.0
1693,Liverpool,Leicester,24.0,38.0,17.0,17.0,4.0
1690,Aston Villa,West Ham,7.0,25.0,17.0,17.0,4.0
1694,Man City,Sunderland,32.0,12.0,17.0,17.0,4.0
1692,Chelsea,Watford,18.0,28.0,17.0,17.0,4.0
1691,Bournemouth,Crystal Palace,19.0,29.0,17.0,17.0,4.0
1689,Arsenal,Man City,33.0,32.0,16.0,16.0,4.0
1688,Watford,Liverpool,25.0,24.0,16.0,16.0,4.0
1687,Swansea,West Ham,14.0,24.0,16.0,16.0,4.0
1681,Everton,Leicester,23.0,35.0,16.0,16.0,4.0
1685,Stoke,Crystal Palace,23.0,26.0,16.0,16.0,4.0
1684,Southampton,Tottenham,21.0,26.0,16.0,16.0,4.0
1686,West Brom,Bournemouth,20.0,16.0,16.0,16.0,4.0
1682,Man United,Norwich,29.0,14.0,16.0,16.0,4.0
1680,Chelsea,Sunderland,15.0,12.0,16.0,16.0,4.0
1683,Newcastle,Aston Villa,16.0,6.0,16.0,16.0,4.0
1679,Leicester,Chelsea,32.0,15.0,15.0,15.0,4.0
1677,Liverpool,West Brom,23.0,19.0,15.0,15.0,4.0
1676,Aston Villa,Arsenal,6.0,30.0,15.0,15.0,4.0
1678,Tottenham,Newcastle,26.0,13.0,15.0,15.0,4.0
1675,West Ham,Stoke,23.0,22.0,15.0,15.0,4.0
1674,Sunderland,Watford,12.0,22.0,15.0,15.0,4.0
1673,Norwich,Everton,13.0,22.0,15.0,15.0,4.0
1672,Man City,Swansea,29.0,14.0,15.0,15.0,4.0
1671,Crystal Palace,Southampton,23.0,21.0,15.0,15.0,4.0
1670,Bournemouth,Man United,13.0,29.0,15.0,15.0,4.0
1669,Everton,Crystal Palace,21.0,22.0,14.0,14.0,4.0
1668,Newcastle,Liverpool,10.0,23.0,14.0,14.0,4.0
1666,Watford,Norwich,19.0,13.0,14.0,14.0,4.0
1664,Stoke,Man City,19.0,29.0,14.0,14.0,4.0
1665,Swansea,Leicester,14.0,29.0,14.0,14.0,4.0
1667,West Brom,Tottenham,18.0,25.0,14.0,14.0,4.0
1662,Man United,West Ham,28.0,22.0,14.0,14.0,4.0
1661,Chelsea,Bournemouth,15.0,10.0,14.0,14.0,4.0
1660,Arsenal,Sunderland,27.0,12.0,14.0,14.0,4.0
1663,Southampton,Aston Villa,20.0,5.0,14.0,14.0,4.0
1659,West Ham,West Brom,21.0,17.0,13.0,13.0,4.0
1658,Tottenham,Chelsea,24.0,14.0,13.0,13.0,4.0
1657,Norwich,Arsenal,12.0,26.0,13.0,13.0,4.0
1656,Liverpool,Swansea,20.0,14.0,13.0,13.0,4.0
1655,Sunderland,Stoke,9.0,19.0,13.0,13.0,4.0
1654,Man City,Southampton,26.0,20.0,13.0,13.0,4.0
1653,Leicester,Man United,28.0,27.0,13.0,13.0,4.0
1652,Crystal Palace,Newcastle,19.0,10.0,13.0,13.0,4.0
1651,Bournemouth,Everton,9.0,20.0,13.0,13.0,4.0
1650,Aston Villa,Watford,5.0,16.0,13.0,13.0,4.0
1649,Crystal Palace,Sunderland,19.0,6.0,12.0,12.0,4.0
1648,Tottenham,West Ham,21.0,21.0,12.0,12.0,4.0
1646,Watford,Man United,16.0,24.0,12.0,12.0,4.0
1645,Swansea,Bournemouth,13.0,8.0,12.0,12.0,4.0
1644,Southampton,Stoke,20.0,16.0,12.0,12.0,4.0
1643,Newcastle,Leicester,10.0,25.0,12.0,12.0,4.0
1642,Man City,Liverpool,26.0,17.0,12.0,12.0,4.0
1641,Everton,Aston Villa,17.0,5.0,12.0,12.0,4.0
1640,Chelsea,Norwich,11.0,12.0,12.0,12.0,4.0
1647,West Brom,Arsenal,14.0,26.0,12.0,12.0,4.0
1639,Liverpool,Crystal Palace,17.0,16.0,11.0,11.0,4.0
1638,Aston Villa,Man City,4.0,25.0,11.0,11.0,4.0
1637,Arsenal,Tottenham,25.0,20.0,11.0,11.0,4.0
1635,Sunderland,Southampton,6.0,17.0,11.0,11.0,4.0
1636,West Ham,Everton,20.0,16.0,11.0,11.0,4.0
1633,Norwich,Swansea,9.0,13.0,11.0,11.0,4.0
1631,Leicester,Watford,22.0,16.0,11.0,11.0,4.0
1634,Stoke,Chelsea,13.0,11.0,11.0,11.0,4.0
1632,Man United,West Brom,21.0,14.0,11.0,11.0,4.0
1630,Bournemouth,Newcastle,8.0,7.0,11.0,11.0,4.0
1629,Tottenham,Aston Villa,17.0,4.0,10.0,10.0,4.0
1628,Southampton,Bournemouth,14.0,8.0,10.0,10.0,4.0
1627,Everton,Sunderland,13.0,6.0,10.0,10.0,4.0
1623,Newcastle,Stoke,6.0,12.0,10.0,10.0,4.0
1621,Crystal Palace,Man United,15.0,20.0,10.0,10.0,4.0
1622,Man City,Norwich,22.0,9.0,10.0,10.0,4.0
1620,Chelsea,Liverpool,11.0,14.0,10.0,10.0,4.0
1624,Swansea,Arsenal,13.0,22.0,10.0,10.0,4.0
1625,Watford,West Ham,13.0,20.0,10.0,10.0,4.0
1626,West Brom,Leicester,14.0,19.0,10.0,10.0,4.0
1617,Liverpool,Southampton,13.0,13.0,9.0,9.0,4.0
1616,Bournemouth,Tottenham,8.0,14.0,9.0,9.0,4.0
1618,Man United,Man City,19.0,21.0,9.0,9.0,4.0
1619,Sunderland,Newcastle,3.0,6.0,9.0,9.0,4.0
1615,West Ham,Chelsea,17.0,11.0,9.0,9.0,4.0
1614,Stoke,Watford,12.0,10.0,9.0,9.0,4.0
1613,Norwich,West Brom,9.0,11.0,9.0,9.0,4.0
1612,Leicester,Crystal Palace,16.0,15.0,9.0,9.0,4.0
1611,Aston Villa,Swansea,4.0,10.0,9.0,9.0,4.0
1610,Arsenal,Everton,19.0,13.0,9.0,9.0,4.0
1609,Swansea,Stoke,10.0,9.0,8.0,8.0,4.0
1608,Newcastle,Norwich,3.0,9.0,8.0,8.0,4.0
1607,West Brom,Sunderland,8.0,3.0,8.0,8.0,4.0
1605,Tottenham,Liverpool,13.0,12.0,8.0,8.0,4.0
1604,Southampton,Leicester,12.0,15.0,8.0,8.0,4.0
1606,Watford,Arsenal,10.0,16.0,8.0,8.0,4.0
1602,Everton,Man United,13.0,16.0,8.0,8.0,4.0
1600,Chelsea,Aston Villa,8.0,4.0,8.0,8.0,4.0
1603,Man City,Bournemouth,18.0,8.0,8.0,8.0,4.0
1601,Crystal Palace,West Ham,15.0,14.0,8.0,8.0,4.0
1599,Swansea,Tottenham,9.0,12.0,7.0,7.0,4.0
1598,Everton,Liverpool,12.0,11.0,7.0,7.0,4.0
1597,Arsenal,Man United,13.0,16.0,7.0,7.0,4.0
1596,Sunderland,West Ham,2.0,13.0,7.0,7.0,4.0
1595,Norwich,Leicester,9.0,12.0,7.0,7.0,4.0
1594,Man City,Newcastle,15.0,3.0,7.0,7.0,4.0
1593,Crystal Palace,West Brom,12.0,8.0,7.0,7.0,4.0
1592,Chelsea,Southampton,8.0,9.0,7.0,7.0,4.0
1591,Bournemouth,Watford,7.0,9.0,7.0,7.0,4.0
1590,Aston Villa,Stoke,4.0,6.0,7.0,7.0,4.0
1589,West Brom,Everton,8.0,9.0,6.0,6.0,4.0
1588,Watford,Crystal Palace,9.0,9.0,6.0,6.0,4.0
1587,West Ham,Norwich,12.0,8.0,6.0,6.0,4.0
1586,Tottenham,Man City,9.0,15.0,6.0,6.0,4.0
1585,Stoke,Bournemouth,3.0,7.0,6.0,6.0,4.0
1584,Southampton,Swansea,6.0,9.0,6.0,6.0,4.0
1583,Newcastle,Chelsea,2.0,7.0,6.0,6.0,4.0
1582,Man United,Sunderland,13.0,2.0,6.0,6.0,4.0
1581,Liverpool,Aston Villa,8.0,4.0,6.0,6.0,4.0
1580,Leicester,Arsenal,12.0,10.0,6.0,6.0,4.0
1579,Tottenham,Crystal Palace,6.0,9.0,5.0,5.0,4.0
1578,Southampton,Man United,6.0,10.0,5.0,5.0,4.0
1577,Liverpool,Norwich,7.0,7.0,5.0,5.0,4.0
1575,Stoke,Leicester,2.0,11.0,5.0,5.0,4.0
1574,Newcastle,Watford,2.0,6.0,5.0,5.0,4.0
1576,Swansea,Everton,8.0,8.0,5.0,5.0,4.0
1572,Chelsea,Arsenal,4.0,10.0,5.0,5.0,4.0
1571,Bournemouth,Sunderland,4.0,2.0,5.0,5.0,4.0
1570,Aston Villa,West Brom,4.0,5.0,5.0,5.0,4.0
1573,Man City,West Ham,15.0,9.0,5.0,5.0,4.0
1569,West Ham,Newcastle,6.0,2.0,4.0,4.0,4.0
1568,Sunderland,Tottenham,2.0,3.0,4.0,4.0,4.0
1567,Leicester,Aston Villa,8.0,4.0,4.0,4.0,4.0
1563,Man United,Liverpool,7.0,7.0,4.0,4.0,4.0
1561,Crystal Palace,Man City,9.0,12.0,4.0,4.0,4.0
1562,Everton,Chelsea,5.0,4.0,4.0,4.0,4.0
1560,Arsenal,Stoke,7.0,2.0,4.0,4.0,4.0
1564,Norwich,Bournemouth,4.0,4.0,4.0,4.0,4.0
1565,Watford,Swansea,3.0,8.0,4.0,4.0,4.0
1566,West Brom,Southampton,4.0,5.0,4.0,4.0,4.0
1558,Southampton,Norwich,2.0,4.0,3.0,3.0,4.0
1559,Swansea,Man United,5.0,7.0,3.0,3.0,4.0
1557,Tottenham,Everton,2.0,4.0,3.0,3.0,4.0
1556,Stoke,West Brom,2.0,1.0,3.0,3.0,4.0
1555,Newcastle,Arsenal,2.0,4.0,3.0,3.0,4.0
1554,Man City,Watford,9.0,3.0,3.0,3.0,4.0
1553,Liverpool,West Ham,7.0,3.0,3.0,3.0,4.0
1552,Chelsea,Crystal Palace,4.0,6.0,3.0,3.0,4.0
1551,Bournemouth,Leicester,3.0,7.0,3.0,3.0,4.0
1550,Aston Villa,Sunderland,3.0,1.0,3.0,3.0,4.0
1549,Arsenal,Liverpool,3.0,6.0,2.0,2.0,4.0
1547,Watford,Southampton,2.0,1.0,2.0,2.0,4.0
1546,Everton,Man City,4.0,6.0,2.0,2.0,4.0
1548,West Brom,Chelsea,1.0,1.0,2.0,2.0,4.0
1544,Sunderland,Swansea,0.0,4.0,2.0,2.0,4.0
1543,Norwich,Stoke,3.0,1.0,2.0,2.0,4.0
1545,West Ham,Bournemouth,3.0,0.0,2.0,2.0,4.0
1541,Leicester,Tottenham,6.0,1.0,2.0,2.0,4.0
1542,Man United,Newcastle,6.0,1.0,2.0,2.0,4.0
1540,Crystal Palace,Aston Villa,3.0,3.0,2.0,2.0,4.0
1539,Liverpool,Bournemouth,3.0,0.0,1.0,1.0,4.0
1538,Man City,Chelsea,3.0,1.0,1.0,1.0,4.0
1537,Crystal Palace,Arsenal,3.0,0.0,1.0,1.0,4.0
1536,West Ham,Leicester,3.0,3.0,1.0,1.0,4.0
1535,Watford,West Brom,1.0,0.0,1.0,1.0,4.0
1534,Tottenham,Stoke,0.0,0.0,1.0,1.0,4.0
1533,Swansea,Newcastle,1.0,1.0,1.0,1.0,4.0
1532,Sunderland,Norwich,0.0,0.0,1.0,1.0,4.0
1531,Southampton,Everton,1.0,1.0,1.0,1.0,4.0
1530,Aston Villa,Man United,3.0,3.0,1.0,1.0,4.0
1529,West Brom,Man City,0.0,0.0,0.0,0.0,4.0
1528,Stoke,Liverpool,0.0,0.0,0.0,0.0,4.0
1527,Newcastle,Southampton,0.0,0.0,0.0,0.0,4.0
1526,Arsenal,West Ham,0.0,0.0,0.0,0.0,4.0
1525,Norwich,Crystal Palace,0.0,0.0,0.0,0.0,4.0
1524,Man United,Tottenham,0.0,0.0,0.0,0.0,4.0
1523,Leicester,Sunderland,0.0,0.0,0.0,0.0,4.0
1522,Everton,Watford,0.0,0.0,0.0,0.0,4.0
1521,Chelsea,Swansea,0.0,0.0,0.0,0.0,4.0
1520,Bournemouth,Aston Villa,0.0,0.0,0.0,0.0,4.0
1519,Stoke,Liverpool,51.0,62.0,37.0,37.0,3.0
1518,Newcastle,West Ham,36.0,47.0,37.0,37.0,3.0
1515,Hull,Man United,34.0,69.0,37.0,37.0,3.0
1516,Leicester,QPR,38.0,30.0,37.0,37.0,3.0
1517,Man City,Southampton,76.0,60.0,37.0,37.0,3.0
1513,Crystal Palace,Swansea,45.0,56.0,37.0,37.0,3.0
1512,Chelsea,Sunderland,84.0,38.0,37.0,37.0,3.0
1511,Aston Villa,Burnley,38.0,30.0,37.0,37.0,3.0
1510,Arsenal,West Brom,72.0,44.0,37.0,37.0,3.0
1514,Everton,Tottenham,47.0,61.0,37.0,37.0,3.0
1509,Arsenal,Sunderland,71.0,37.0,36.0,36.0,3.0
1508,West Brom,Chelsea,41.0,84.0,36.0,36.0,3.0
1507,Swansea,Man City,56.0,73.0,36.0,36.0,3.0
1506,Man United,Arsenal,68.0,70.0,36.0,35.0,3.0
1501,QPR,Newcastle,27.0,36.0,36.0,36.0,3.0
1499,Burnley,Stoke,29.0,50.0,36.0,36.0,3.0
1500,Liverpool,Crystal Palace,62.0,42.0,36.0,36.0,3.0
1502,Southampton,Aston Villa,57.0,38.0,36.0,36.0,3.0
1503,Sunderland,Leicester,36.0,37.0,35.0,36.0,3.0
1504,Tottenham,Hull,58.0,34.0,36.0,36.0,3.0
1505,West Ham,Everton,47.0,44.0,36.0,36.0,3.0
1498,Arsenal,Swansea,70.0,53.0,34.0,35.0,3.0
1497,Man City,QPR,70.0,27.0,35.0,35.0,3.0
1496,Chelsea,Liverpool,83.0,61.0,35.0,35.0,3.0
1489,Aston Villa,West Ham,35.0,47.0,35.0,35.0,3.0
1495,Stoke,Tottenham,47.0,58.0,35.0,35.0,3.0
1494,Newcastle,West Brom,35.0,40.0,35.0,35.0,3.0
1493,Leicester,Southampton,34.0,57.0,35.0,35.0,3.0
1492,Hull,Burnley,34.0,26.0,35.0,35.0,3.0
1491,Everton,Sunderland,44.0,33.0,35.0,34.0,3.0
